figure,source_bundle,source_path,sha256
abu_dhabi__P1__L1C__20231217T070309Z__eoCC0.000__CRNA__ND0.000__512px_prob_panel.png,panels_tau04_bundle,panels_tau04_bundle/abu_dhabi__P1__L1C__20231217T070309Z__eoCC0.000__CRNA__ND0.000__512px_prob_panel.png,7a2889aaaec0e7d7cffbeb402d93bc501d6b5fabbc79012a9c9099678455ea93
container_index_bad_example_hai_phong_patch_sensitivity.png,container_index_tau04_bundle,container_index_tau04_bundle/container_index_bad_example_hai_phong_patch_sensitivity.png,2469abffe2dc9e4bd196ee636a0b6437a723d6997defb5c0e060d09cf67e5f9c
container_index_china_port_gnc_small_multiples.png,container_index_tau04_bundle,container_index_tau04_bundle/container_index_china_port_gnc_small_multiples.png,bd5be9252f67da01e1aaa476b38e4bf5b860c08bf18f8890a4eb1cabcf53fd34
container_index_country_gnc_appendix_page_1.png,panels_tau04_bundle,panels_tau04_bundle/container_index_country_gnc_appendix_page_1.png,90dbaaa0f86f2718122a74889122d6332d0a0cc84f312ba1fe0cf3875b8c7245
container_index_country_gnc_appendix_page_2.png,panels_tau04_bundle,panels_tau04_bundle/container_index_country_gnc_appendix_page_2.png,cfb2b03c4f3a23821986278d8a4642abde9e80f51db931c8213dd3bbceae0965
container_index_country_gnc_panel_selected.png,container_index_tau04_bundle,container_index_tau04_bundle/container_index_country_gnc_panel_selected.png,9ada639c3a8232f87458ed3466cdc74b921eaf7f1b44809e517ed69213b61b87
container_index_country_kina_gnc.png,container_index_tau04_bundle,container_index_tau04_bundle/container_index_country_kina_gnc.png,543f048b1ee661330676bf6938b71b792d2e0e5a09c955bf8a455e70cdc8e3a1
container_index_country_kina_raw_vs_patch_normalized_gnc.png,container_index_tau04_bundle,container_index_tau04_bundle/container_index_country_kina_raw_vs_patch_normalized_gnc.png,b2e9e9dbabe43ebed79e5df441d2a7a186fd4dc49978920541ceb6be28e8d9e3
container_index_coverage_heatmap.png,container_index_tau04_bundle,container_index_tau04_bundle/container_index_coverage_heatmap.png,50688a3b33c7bf869802123dcfc5009bca89ae5a3f0a6a90704893fc4f2ba789
container_index_patch_count_vs_abs_gnc.png,container_index_tau04_bundle,container_index_tau04_bundle/container_index_patch_count_vs_abs_gnc.png,09aca48dc0ee5a68972672cadbb54617f30e044a13320cbf525bf570c9ef5021
container_index_patch_image_coverage_heatmap.png,container_index_tau04_bundle,container_index_tau04_bundle/container_index_patch_image_coverage_heatmap.png,d74f311ab1a15192fbd3195ac00754560863e57abf24a49ebe0c9635e82e3499
container_index_port_shanghai_nc.png,container_index_tau04_bundle,container_index_tau04_bundle/container_index_port_shanghai_nc.png,2745109dc5403c6442452c8911fbd5fce0882feb1b0fecf7962de0027ad00a3b
container_index_port_shanghai_total_vs_patch_normalized.png,container_index_tau04_bundle,container_index_tau04_bundle/container_index_port_shanghai_total_vs_patch_normalized.png,b50a5ad9d340bec36cfa367f64acdd773a0779603f5e51c14607676d425be127
final_model03_train_loss_vs_val_loss.png,FinalFigures/direct,FinalFigures/final_model03_train_loss_vs_val_loss.png,ec198d339947a019c42e3c476659d1c0b77c895024f3b7894303cb030319b4f2
final_model03_validation_metrics_over_epochs.png,FinalFigures/direct,FinalFigures/final_model03_validation_metrics_over_epochs.png,7bc30464a1e0b77aaa08b88f54fb4b0d683c4bb8c6e30d9bf5a53ecba8e08d0b
gnc_mad_best_average_weights.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_best_average_weights.png,8f621e0e172097b565265c93b221ebc93f4a38add0b1dd03041c353568440bee
gnc_mad_best_monthly_excess_return.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_best_monthly_excess_return.png,ec8bd6c1490fee435ca12829b9ed761a524e483fc56d7f92de9167553badc629
gnc_mad_best_sharpe_by_forecast_method.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_best_sharpe_by_forecast_method.png,e92a08bf07458b47b0e68b1018de7c98b943761bcf194c6cc80fe6530a1fcc78
gnc_mad_best_trade_heatmap.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_best_trade_heatmap.png,ad67fff36fd899cb6fde02f9d4edbcd513c504d890db8854af2db68a42f69ccd
gnc_mad_best_wealth_vs_equal_weight.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_best_wealth_vs_equal_weight.png,3e2fd707da6f1ddb6b7ec7df303e210fdcd70f0e37440fc48af7d6ec9b516439
gnc_mad_best_weight_heatmap.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_best_weight_heatmap.png,a2c2256f0f9678e889af1d83aa116762f2fe4dc53a7024cb037e80071a4c3ec2
gnc_mad_high_return_low_vol_pocket.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_high_return_low_vol_pocket.png,faaa2a389a9f268bd54df31846a450fb2b9f092eda81a866a6544e8a98b58cc6
gnc_mad_method_performance_dashboard.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_method_performance_dashboard.png,b860ef76c04cb41b987cfd99516e9689a214946b7d2881377fa9abeaa20204d7
gnc_mad_pocket_wealth_curves.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_pocket_wealth_curves.png,88d2279f9e64654d6eafc3d43105b40c21b50e97ba3bad49c7d33639c0820ba7
gnc_mad_risk_return_scatter.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_risk_return_scatter.png,c297212569836e86dd2a7f0909236cd1160f2a1c034e0d6bb5bbffdf66175778
gnc_mad_sharpe_by_method_and_horizon.png,container_index_tau04_bundle,container_index_tau04_bundle/gnc_mad_sharpe_by_method_and_horizon.png,9fd2a15dc3ba670014fb97b34f6ab5e42588d1ad6a324ba6857b7ea924ec3627
gnc_mad_sharpe_distribution_by_forecast_method.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_sharpe_distribution_by_forecast_method.png,dcf7e5c30fb0d346130ad48f79a8689e68d7142cff257484f34aa7c385b941b2
gnc_mad_sharpe_heatmap_model_variant_horizon.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_sharpe_heatmap_model_variant_horizon.png,fae39184be61f59c348a97accc24db605a0e3b4b04e9dc2c219c4037d8817a20
gnc_mad_top15_sharpe.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_top15_sharpe.png,7596327b8418a6707259454d09cabb94bcebb50a87a98d85841f5cde2b7b94e4
gnc_mad_treasury_sharpe_by_model_horizon_h1_h12.png,mad_tau04_bundle,mad_tau04_bundle/gnc_mad_treasury_sharpe_by_model_horizon_h1_h12.png,f5a28eb8a02f2c9556a35aad3530d675a58fe7a838bb3ea16dd61d8ca0efa8c5
high_performace_test.png,panels_tau04_bundle,panels_tau04_bundle/high_performace_test.png,5ef8c9104a452aeca6687142f07e4408a76e2a0be06bcac7c54692bc485ec2a7
jebel_ali__P2__L1C__20230607T064629Z__eoCC0.000__CRNA__ND0.000__512px_prob_panel.png,panels_tau04_bundle,panels_tau04_bundle/jebel_ali__P2__L1C__20230607T064629Z__eoCC0.000__CRNA__ND0.000__512px_prob_panel.png,11a0fedaec85bbd0e85bf94171935f2eb537afdc2d8a81de4e3c9f2a066efd4b
low_performance_test.png,panels_tau04_bundle,panels_tau04_bundle/low_performance_test.png,607ad4722e9b2f622001e996630ab36b23ded93107373966e48a55a9e3a8753c
mundra__P2__L1C__20231017T054829Z__eoCC0.743__CRNA__ND0.000__512px_prob_panel.png,panels_tau04_bundle,panels_tau04_bundle/mundra__P2__L1C__20231017T054829Z__eoCC0.743__CRNA__ND0.000__512px_prob_panel.png,1cf1b6eccdb02dbe9b35d612e9dd76afa34b1264416e45d345f1f9bc06fdef51
roi_10_coverage_vs_delta_dice.png,segmentation_tau04_bundle,segmentation_tau04_bundle/roi_10_coverage_vs_delta_dice.png,908276edbb00794e105a5abc884fa3a2143730b603b7791b0cfe5ed8175879ca
roi_10_port_delta_dice_sorted.png,segmentation_tau04_bundle,segmentation_tau04_bundle/roi_10_port_delta_dice_sorted.png,b8aa05161175613e61995c466e38543fe91004840366d8038133239cdfc0208d
roi_story_cleaned_guangxi_beibu_p2.png,panels_tau04_bundle,panels_tau04_bundle/roi_story_cleaned_guangxi_beibu_p2.png,a77a1fb15952c9529bbaf35556bc07ae4833a6f6972352264dc4bff2c0f1c6ad
rotterdam__P2__L1C__20220811T105631Z__eoCC0.000__CRNA__ND0.000__512px_prob_panel.png,panels_tau04_bundle,panels_tau04_bundle/rotterdam__P2__L1C__20220811T105631Z__eoCC0.000__CRNA__ND0.000__512px_prob_panel.png,e547592e5912e4fa0e0285621bf569b42c0b5bf327616c036e0cf17e140d7e4d
selected_model_val_roi_comparison_metrics.png,segmentation_tau04_bundle,segmentation_tau04_bundle/selected_model_val_roi_comparison_metrics.png,345238ad6aa6ab89466694454ac138af5bce5f7a8f8a39102f399d1177838c7b
tanjung_perak__P1__L1C__20231104T023851Z__eoCC45.897__CRNA__ND0.000__512px_prob_panel.png,panels_tau04_bundle,panels_tau04_bundle/tanjung_perak__P1__L1C__20231104T023851Z__eoCC45.897__CRNA__ND0.000__512px_prob_panel.png,2285296ff1bbb1582e8992a07fd9a6bbda78ff2bcf45920643fba57362ceb325
test_set_heatmap_overlays_page_1.png,panels_tau04_bundle,panels_tau04_bundle/test_set_heatmap_overlays_page_1.png,3f6eb7906fea270ec3ed88620403ef5819d0ccae0418c1477213e58a1196a791
test_set_heatmap_overlays_page_2.png,panels_tau04_bundle,panels_tau04_bundle/test_set_heatmap_overlays_page_2.png,71f19bde8fac01a1656bc8edf43f48f89b698dcee10ebf53538a96e5c00600ff
test_set_heatmap_overlays_page_3.png,panels_tau04_bundle,panels_tau04_bundle/test_set_heatmap_overlays_page_3.png,360bfb71eb6426ae2a5fae6c78569adc3493ed097a9a19b4ba39417ab7a252bd
test_set_heatmap_overlays_page_4.png,panels_tau04_bundle,panels_tau04_bundle/test_set_heatmap_overlays_page_4.png,bed77d58214fe796de6ba6c46069fe53bd101c8a6bda9bc497a410a7bccc76a0
test_set_heatmap_overlays_page_5.png,panels_tau04_bundle,panels_tau04_bundle/test_set_heatmap_overlays_page_5.png,fa225251e34cb43867b9fcedb221dc59b67bacb6f342229e777926e09e88ad58
test_set_heatmap_overlays_page_6.png,panels_tau04_bundle,panels_tau04_bundle/test_set_heatmap_overlays_page_6.png,669358b8a75c6f32539d81f26d186a06819b6447c65eeb2bdfc443c982e4e206
test_set_heatmap_overlays_page_7.png,panels_tau04_bundle,panels_tau04_bundle/test_set_heatmap_overlays_page_7.png,0b254d7a9585c9813fb5d267d1b63895f0d27499b065112be6e3874af8d0399e
test_set_heatmap_overlays_page_8.png,panels_tau04_bundle,panels_tau04_bundle/test_set_heatmap_overlays_page_8.png,10a71aa1b1068cccf66bb440ee22611b04236bc53817b056923875a212a6d107
